Reading simulator parameters from kilombo.json
taille de array 4

0 1 2 3 setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
setting user obstacles callback!
